

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jun 03 02:22:37 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   437 ;;Total ram usage:        3 bytes
   438 ;; Hardware stack levels required when called:    2
   439 ;; This function calls:
   440 ;;		_readFromEEPROM
   441 ;;		_setup
   442 ;;		_writeToEEPROM
   443 ;; This function is called by:
   444 ;;		Startup code after reset
   445 ;; This function uses a non-reentrant model
   446 ;;
   447                           
   448                           
   449                           ;psect for function _main
   450  002E                     _main:
   451  002E                     l1581:	
   452                           ;incstack = 0
   453                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   454                           
   455                           
   456                           ;proyectofinal_main.c: 126:     setup();
   457  002E  120A  118A  2241  120A  118A  	fcall	_setup
   458  0033                     l1583:
   459                           
   460                           ;proyectofinal_main.c: 127:     _delay((unsigned long)((100)*(4000000/4000000.0)));
   461  0033  3020               	movlw	32
   462  0034  1283               	bcf	3,5	;RP0=0, select bank0
   463  0035  1303               	bcf	3,6	;RP1=0, select bank0
   464  0036  00AA               	movwf	??_main
   465  0037                     u377:
   466  0037  0BAA               	decfsz	??_main,f
   467  0038  2837               	goto	u377
   468  0039  0000               	nop
   469  003A                     l1585:
   470                           
   471                           ;proyectofinal_main.c: 128:     ADCON0bits.GO=1;
   472  003A  1283               	bcf	3,5	;RP0=0, select bank0
   473  003B  1303               	bcf	3,6	;RP1=0, select bank0
   474  003C  149F               	bsf	31,1	;volatile
   475  003D                     l1587:
   476                           
   477                           ;proyectofinal_main.c: 130:     {;proyectofinal_main.c: 132:         if (ADCON0bits.GO==
      +                          0)
   478  003D  1283               	bcf	3,5	;RP0=0, select bank0
   479  003E  1303               	bcf	3,6	;RP1=0, select bank0
   480  003F  189F               	btfsc	31,1	;volatile
   481  0040  2842               	goto	u281
   482  0041  2843               	goto	u280
   483  0042                     u281:
   484  0042  2894               	goto	l1611
   485  0043                     u280:
   486  0043  2874               	goto	l1605
   487  0044                     l1591:
   488                           
   489                           ;proyectofinal_main.c: 137:                     cuenta=ADRESH;
   490  0044  081E               	movf	30,w	;volatile
   491  0045  00AA               	movwf	??_main
   492  0046  01AB               	clrf	??_main+1
   493  0047  082A               	movf	??_main,w
   494  0048  00F4               	movwf	_cuenta
   495  0049  082B               	movf	??_main+1,w
   496  004A  00F5               	movwf	_cuenta+1
   497                           
   498                           ;proyectofinal_main.c: 138:                     _delay((unsigned long)((100)*(4000000/40
      +                          00000.0)));
   499  004B  3020               	movlw	32
   500  004C  1283               	bcf	3,5	;RP0=0, select bank0
   501  004D  1303               	bcf	3,6	;RP1=0, select bank0
   502  004E  00AA               	movwf	??_main
   503  004F                     u387:
   504  004F  0BAA               	decfsz	??_main,f
   505  0050  284F               	goto	u387
   506  0051  0000               	nop
   507  0052                     l1593:
   508                           
   509                           ;proyectofinal_main.c: 139:                     ADCON0bits.GO=1;
   510  0052  1283               	bcf	3,5	;RP0=0, select bank0
   511  0053  1303               	bcf	3,6	;RP1=0, select bank0
   512  0054  149F               	bsf	31,1	;volatile
   513                           
   514                           ;proyectofinal_main.c: 140:                     break;
   515  0055  288A               	goto	l1607
   516  0056                     l1595:
   517                           
   518                           ;proyectofinal_main.c: 143:                     CCPR1L =ADRESH;
   519  0056  081E               	movf	30,w	;volatile
   520  0057  0095               	movwf	21	;volatile
   521                           
   522                           ;proyectofinal_main.c: 144:                     _delay((unsigned long)((100)*(4000000/40
      +                          00000.0)));
   523  0058  3020               	movlw	32
   524  0059  1283               	bcf	3,5	;RP0=0, select bank0
   525  005A  1303               	bcf	3,6	;RP1=0, select bank0
   526  005B  00AA               	movwf	??_main
   527  005C                     u397:
   528  005C  0BAA               	decfsz	??_main,f
   529  005D  285C               	goto	u397
   530  005E  0000               	nop
   531  005F                     l1597:
   532                           
   533                           ;proyectofinal_main.c: 145:                     ADCON0bits.CHS=2;
   534  005F  1283               	bcf	3,5	;RP0=0, select bank0
   535  0060  1303               	bcf	3,6	;RP1=0, select bank0
   536  0061  081F               	movf	31,w	;volatile
   537  0062  39C3               	andlw	-61
   538  0063  3808               	iorlw	8
   539  0064  009F               	movwf	31	;volatile
   540                           
   541                           ;proyectofinal_main.c: 146:                     break;
   542  0065  288A               	goto	l1607
   543  0066                     l1599:
   544                           
   545                           ;proyectofinal_main.c: 149:                     CCPR2L =ADRESH;
   546  0066  081E               	movf	30,w	;volatile
   547  0067  009B               	movwf	27	;volatile
   548                           
   549                           ;proyectofinal_main.c: 150:                     _delay((unsigned long)((100)*(4000000/40
      +                          00000.0)));
   550  0068  3020               	movlw	32
   551  0069  1283               	bcf	3,5	;RP0=0, select bank0
   552  006A  1303               	bcf	3,6	;RP1=0, select bank0
   553  006B  00AA               	movwf	??_main
   554  006C                     u407:
   555  006C  0BAA               	decfsz	??_main,f
   556  006D  286C               	goto	u407
   557  006E  0000               	nop
   558  006F                     l1601:
   559                           
   560                           ;proyectofinal_main.c: 151:                     ADCON0bits.CHS=0;
   561  006F  30C3               	movlw	-61
   562  0070  1283               	bcf	3,5	;RP0=0, select bank0
   563  0071  1303               	bcf	3,6	;RP1=0, select bank0
   564  0072  059F               	andwf	31,f	;volatile
   565                           
   566                           ;proyectofinal_main.c: 152:                     break;
   567  0073  288A               	goto	l1607
   568  0074                     l1605:
   569  0074  0C1F               	rrf	31,w	;volatile
   570  0075  00AA               	movwf	??_main
   571  0076  0C2A               	rrf	??_main,w
   572  0077  390F               	andlw	15
   573  0078  00AB               	movwf	??_main+1
   574  0079  01AC               	clrf	??_main+2
   575                           
   576                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   577                           ; Switch size 1, requested type "simple"
   578                           ; Number of cases is 1, Range of values is 0 to 0
   579                           ; switch strategies available:
   580                           ; Name         Instructions Cycles
   581                           ; simple_byte            4     3 (average)
   582                           ; direct_byte           11     8 (fixed)
   583                           ; jumptable            260     6 (fixed)
   584                           ;	Chosen strategy is simple_byte
   585  007A  082C               	movf	??_main+2,w
   586  007B  3A00               	xorlw	0	; case 0
   587  007C  1903               	skipnz
   588  007D  287F               	goto	l1797
   589  007E  288A               	goto	l1607
   590  007F                     l1797:
   591                           
   592                           ; Switch size 1, requested type "simple"
   593                           ; Number of cases is 3, Range of values is 0 to 2
   594                           ; switch strategies available:
   595                           ; Name         Instructions Cycles
   596                           ; simple_byte           10     6 (average)
   597                           ; direct_byte           17     8 (fixed)
   598                           ; jumptable            260     6 (fixed)
   599                           ;	Chosen strategy is simple_byte
   600  007F  082B               	movf	??_main+1,w
   601  0080  3A00               	xorlw	0	; case 0
   602  0081  1903               	skipnz
   603  0082  2844               	goto	l1591
   604  0083  3A01               	xorlw	1	; case 1
   605  0084  1903               	skipnz
   606  0085  2856               	goto	l1595
   607  0086  3A03               	xorlw	3	; case 2
   608  0087  1903               	skipnz
   609  0088  2866               	goto	l1599
   610  0089  288A               	goto	l1607
   611  008A                     l1607:
   612                           
   613                           ;proyectofinal_main.c: 154:             _delay((unsigned long)((100)*(4000000/4000000.0)
      +                          ));
   614  008A  3020               	movlw	32
   615  008B  1283               	bcf	3,5	;RP0=0, select bank0
   616  008C  1303               	bcf	3,6	;RP1=0, select bank0
   617  008D  00AA               	movwf	??_main
   618  008E                     u417:
   619  008E  0BAA               	decfsz	??_main,f
   620  008F  288E               	goto	u417
   621  0090  0000               	nop
   622  0091                     l1609:
   623                           
   624                           ;proyectofinal_main.c: 155:             ADCON0bits.GO=1;
   625  0091  1283               	bcf	3,5	;RP0=0, select bank0
   626  0092  1303               	bcf	3,6	;RP1=0, select bank0
   627  0093  149F               	bsf	31,1	;volatile
   628  0094                     l1611:
   629                           
   630                           ;proyectofinal_main.c: 158:         if (RB0 == 1)
   631  0094  1C06               	btfss	6,0	;volatile
   632  0095  2897               	goto	u291
   633  0096  2898               	goto	u290
   634  0097                     u291:
   635  0097  289C               	goto	l1615
   636  0098                     u290:
   637  0098                     l1613:
   638                           
   639                           ;proyectofinal_main.c: 159:             antirrebote1 = 1;
   640  0098  3001               	movlw	1
   641  0099  00F2               	movwf	_antirrebote1
   642  009A  3000               	movlw	0
   643  009B  00F3               	movwf	_antirrebote1+1
   644  009C                     l1615:
   645                           
   646                           ;proyectofinal_main.c: 161:         if (RB0 == 0 && antirrebote1 == 1)
   647  009C  1806               	btfsc	6,0	;volatile
   648  009D  289F               	goto	u301
   649  009E  28A0               	goto	u300
   650  009F                     u301:
   651  009F  28FB               	goto	l1645
   652  00A0                     u300:
   653  00A0                     l1617:
   654  00A0  0372               	decf	_antirrebote1,w
   655  00A1  0473               	iorwf	_antirrebote1+1,w
   656  00A2  1D03               	btfss	3,2
   657  00A3  28A5               	goto	u311
   658  00A4  28A6               	goto	u310
   659  00A5                     u311:
   660  00A5  28FB               	goto	l1645
   661  00A6                     u310:
   662  00A6  28D9               	goto	l1639
   663  00A7                     l1621:
   664                           
   665                           ;proyectofinal_main.c: 166:                     writeToEEPROM(cuenta, potenciometro1[0])
      +                          ;
   666  00A7  0820               	movf	_potenciometro1,w
   667  00A8  00AA               	movwf	??_main
   668  00A9  082A               	movf	??_main,w
   669  00AA  00A8               	movwf	writeToEEPROM@address
   670  00AB  0874               	movf	_cuenta,w
   671  00AC  120A  118A  22BC  120A  118A  	fcall	_writeToEEPROM
   672  00B1                     l1623:
   673                           
   674                           ;proyectofinal_main.c: 167:                     antirrebote1++;
   675  00B1  3001               	movlw	1
   676  00B2  07F2               	addwf	_antirrebote1,f
   677  00B3  1803               	skipnc
   678  00B4  0AF3               	incf	_antirrebote1+1,f
   679  00B5  3000               	movlw	0
   680  00B6  07F3               	addwf	_antirrebote1+1,f
   681                           
   682                           ;proyectofinal_main.c: 168:                     break;
   683  00B7  28EC               	goto	l1641
   684  00B8                     l1625:
   685                           
   686                           ;proyectofinal_main.c: 171:                     writeToEEPROM(cuenta, potenciometro1[1])
      +                          ;
   687  00B8  0821               	movf	_potenciometro1+1,w
   688  00B9  00AA               	movwf	??_main
   689  00BA  082A               	movf	??_main,w
   690  00BB  00A8               	movwf	writeToEEPROM@address
   691  00BC  0874               	movf	_cuenta,w
   692  00BD  120A  118A  22BC  120A  118A  	fcall	_writeToEEPROM
   693  00C2  28B1               	goto	l1623
   694  00C3                     l1629:
   695                           
   696                           ;proyectofinal_main.c: 176:                     writeToEEPROM(cuenta, potenciometro1[2])
      +                          ;
   697  00C3  0822               	movf	_potenciometro1+2,w
   698  00C4  00AA               	movwf	??_main
   699  00C5  082A               	movf	??_main,w
   700  00C6  00A8               	movwf	writeToEEPROM@address
   701  00C7  0874               	movf	_cuenta,w
   702  00C8  120A  118A  22BC  120A  118A  	fcall	_writeToEEPROM
   703  00CD  28B1               	goto	l1623
   704  00CE                     l1633:
   705                           
   706                           ;proyectofinal_main.c: 181:                     writeToEEPROM(cuenta, potenciometro1[3])
      +                          ;
   707  00CE  0823               	movf	_potenciometro1+3,w
   708  00CF  00AA               	movwf	??_main
   709  00D0  082A               	movf	??_main,w
   710  00D1  00A8               	movwf	writeToEEPROM@address
   711  00D2  0874               	movf	_cuenta,w
   712  00D3  120A  118A  22BC  120A  118A  	fcall	_writeToEEPROM
   713  00D8  28B1               	goto	l1623
   714  00D9                     l1639:
   715                           
   716                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   717                           ; Switch size 1, requested type "simple"
   718                           ; Number of cases is 1, Range of values is 0 to 0
   719                           ; switch strategies available:
   720                           ; Name         Instructions Cycles
   721                           ; simple_byte            4     3 (average)
   722                           ; direct_byte           11     8 (fixed)
   723                           ; jumptable            260     6 (fixed)
   724                           ;	Chosen strategy is simple_byte
   725  00D9  0873               	movf	_antirrebote1+1,w
   726  00DA  3A00               	xorlw	0	; case 0
   727  00DB  1903               	skipnz
   728  00DC  28DE               	goto	l1799
   729  00DD  28EC               	goto	l1641
   730  00DE                     l1799:
   731                           
